Campaign_ID,Channel,Region,Age_Group,Date,Spend,Leads,Conversions,Revenue,ROI,CPL,CPA
CAM1000,Google,North,18-24,2025-08-09,4534.61,267,12,2790.88,-0.3845380308339636,16.983558052434457,377.88416666666666
CAM1001,Facebook,West,18-24,2025-06-26,440.05,21,2,93.8,-0.7868424042722417,20.954761904761906,220.025
CAM1002,Google,West,25-34,2025-07-25,2920.73,54,7,570.58,-0.8046447292286518,54.08759259259259,417.2471428571429
CAM1003,Email,East,25-34,2025-07-15,1087.69,71,6,800.01,-0.26448712408866504,15.319577464788733,181.28166666666667
CAM1004,Google,East,18-24,2025-09-15,4902.71,83,7,1284.71,-0.7379592103142956,59.068795180722894,700.3871428571429
CAM1005,Google,East,55+,2025-09-18,1357.62,31,4,1184.63,-0.12742151706663116,43.79419354838709,339.405
CAM1006,Facebook,North,45-54,2025-06-27,1606.48,38,3,408.74,-0.7455679498032967,42.27578947368421,535.4933333333333
CAM1007,Google,East,18-24,2025-09-27,3695.73,79,4,554.63,-0.8499268074237024,46.78139240506329,923.9325
CAM1008,Google,South,35-44,2025-07-05,6010.28,280,9,1098.16,-0.8172863826643684,21.465285714285713,667.8088888888889
CAM1009,Facebook,South,55+,2025-09-26,4418.93,171,21,3000.15,-0.32106867499598324,25.84169590643275,210.42523809523811
CAM1010,Google,West,25-34,2025-09-23,1851.84,48,3,575.98,-0.6889688094003802,38.58,617.28
CAM1011,Google,West,35-44,2025-06-15,1994.9,56,2,104.5,-0.9476164218757832,35.62321428571429,997.45
CAM1012,Facebook,South,45-54,2025-07-03,3103.12,106,12,1940.32,-0.37471963701049266,29.274716981132073,258.5933333333333
CAM1013,Google,North,18-24,2025-07-26,4607.07,197,24,1656.09,-0.6405329200554799,23.386142131979692,191.96124999999998
CAM1014,Facebook,West,18-24,2025-06-23,4782.93,88,6,1020.91,-0.7865513398690761,54.35147727272727,797.1550000000001
CAM1015,Google,North,35-44,2025-09-08,5545.64,278,23,1886.06,-0.6599021934348426,19.94834532374101,241.11478260869566
CAM1016,Google,North,55+,2025-07-10,2020.09,35,5,1281.17,-0.36578568281611207,57.716857142857144,404.018
CAM1017,Facebook,North,25-34,2025-06-09,4426.65,77,3,499.07,-0.8872578586515762,57.48896103896104,1475.55
CAM1018,Google,South,25-34,2025-06-28,5028.94,275,30,5931.43,0.17945928963161237,18.287054545454545,167.63133333333332
CAM1019,Google,South,35-44,2025-07-02,2977.23,103,16,2518.18,-0.1541869455836466,28.90514563106796,186.076875
CAM1020,Facebook,North,35-44,2025-08-30,398.86,10,1,41.87,-0.8950258235972521,39.886,398.86
CAM1021,Google,North,25-34,2025-08-02,686.21,25,2,224.81,-0.6723889188440857,27.448400000000003,343.105
CAM1022,Facebook,South,55+,2025-06-13,3008.19,135,13,1895.86,-0.36976720220464804,22.282888888888888,231.39923076923077
CAM1023,Facebook,West,35-44,2025-08-22,2290.82,68,9,1935.67,-0.1550318226661196,33.688529411764705,254.53555555555556
CAM1024,Facebook,North,45-54,2025-08-08,3722.6,74,3,269.44,-0.9276204803094611,50.3054054054054,1240.8666666666666
CAM1025,Email,South,45-54,2025-09-18,858.76,15,0,0.0,-1.0,57.25066666666667,0.0
CAM1026,Google,North,18-24,2025-07-01,4429.24,412,18,4246.69,-0.04121474564485108,10.750582524271843,246.06888888888886
CAM1027,Facebook,West,45-54,2025-06-01,2562.38,48,7,579.64,-0.7737884310679916,53.38291666666667,366.05428571428575
CAM1028,Email,East,45-54,2025-08-02,1327.27,28,4,848.35,-0.36083087841961314,47.402499999999996,331.8175
