Customer_ID,Signup_Date,Country,Age,Plan,Support_Tier,Monthly_Fee,Avg_Monthly_Usage_GB,Avg_Monthly_Calls,Complaints_Last_90d,Late_Payments_Last_6m,AutoPay_Enabled,Discount_Applied,Churned,Churn_Probability
CUST100000,2024-04-12,ES,47,Standard,Chat,19.99,10.36,13,0,0,0,1,0,0.19
CUST100001,2025-03-11,FR,73,Basic,Email,12.99,15.59,13,1,0,0,0,0,0.757
CUST100002,2024-09-27,NL,63,Basic,Chat,12.99,5.76,12,0,0,1,1,0,0.261
CUST100003,2024-04-16,ES,40,Basic,Priority,12.99,2.51,10,0,0,1,0,1,0.403
CUST100004,2024-03-12,NL,49,Basic,Phone,12.99,9.99,10,0,1,0,0,1,0.541
CUST100005,2024-01-21,FR,34,Basic,Email,12.99,10.17,6,1,0,1,1,0,0.488
CUST100006,2024-05-01,SE,67,Basic,Email,12.99,25.76,12,1,0,1,0,0,0.556
CUST100007,2025-04-11,SE,68,Standard,Email,19.99,6.21,9,0,0,1,0,0,0.297
CUST100008,2024-08-02,SE,34,Basic,Chat,12.99,10.28,11,0,0,0,0,0,0.335
CUST100009,2024-11-26,SE,31,Standard,Phone,19.99,7.55,10,0,1,0,0,1,0.531
CUST100010,2025-04-03,IT,26,Pro,Email,34.99,2.82,14,0,0,1,0,0,0.465
CUST100011,2024-03-28,FI,57,Standard,Chat,19.99,10.09,11,2,0,0,1,0,0.471
CUST100012,2025-01-07,IT,19,Basic,Phone,12.99,17.07,13,1,0,0,1,1,0.694
CUST100013,2024-04-09,IT,62,Basic,Chat,12.99,13.18,5,0,0,1,0,0,0.24
CUST100014,2024-05-10,IT,42,Basic,Chat,12.99,4.47,7,1,0,1,0,1,0.559
CUST100015,2024-11-04,SE,56,Basic,Chat,12.99,6.71,19,2,0,0,0,1,0.696
CUST100016,2024-12-09,FR,26,Pro,Chat,34.99,18.66,6,1,0,0,0,1,0.611
CUST100017,2025-05-06,DE,71,Basic,Email,12.99,6.34,12,0,0,0,0,1,0.495
CUST100018,2025-02-17,DE,39,Basic,Chat,12.99,18.35,13,0,0,0,1,1,0.395
CUST100019,2025-01-20,FI,60,Standard,Chat,19.99,7.08,9,0,1,1,0,1,0.488
CUST100020,2024-07-10,SE,63,Standard,Phone,19.99,7.49,10,1,0,1,1,0,0.432
CUST100021,2024-10-03,SE,21,Standard,Chat,19.99,16.63,14,1,0,1,0,1,0.505
CUST100022,2024-06-09,SE,43,Basic,Phone,12.99,28.42,6,0,0,1,0,0,0.256
CUST100023,2025-04-04,NL,46,Basic,Email,12.99,6.87,8,1,0,1,0,1,0.714
CUST100024,2024-11-09,ES,62,Standard,Chat,19.99,5.96,16,0,0,0,0,0,0.277
CUST100025,2024-01-22,NL,51,Basic,Email,12.99,4.38,11,0,0,1,0,0,0.223
CUST100026,2024-09-09,ES,40,Basic,Email,12.99,3.79,17,0,0,1,1,0,0.255
CUST100027,2025-04-19,SE,54,Basic,Chat,12.99,4.65,9,0,1,1,0,0,0.661
CUST100028,2024-02-28,SE,28,Basic,Priority,12.99,5.33,9,1,0,0,1,0,0.574
CUST100029,2025-05-25,NL,23,Basic,Email,12.99,15.18,13,0,0,1,0,0,0.44
CUST100030,2025-04-20,NL,35,Basic,Chat,12.99,12.12,11,2,0,1,1,1,0.694
CUST100031,2024-07-08,ES,38,Standard,Phone,19.99,13.86,12,0,0,1,0,1,0.186
CUST100032,2024-08-31,DE,59,Standard,Email,19.99,13.69,11,1,0,0,1,0,0.527
CUST100033,2025-05-19,ES,53,Standard,Chat,19.99,18.53,16,1,0,1,0,1,0.653
CUST100034,2024-05-10,NL,58,Basic,Chat,12.99,4.3,16,0,1,1,1,1,0.447
CUST100035,2025-04-29,FR,55,Basic,Chat,12.99,9.78,16,0,0,1,1,1,0.378
CUST100036,2024-01-21,NL,51,Basic,Email,12.99,1.6,11,0,0,1,0,0,0.378
CUST100037,2024-06-15,FR,34,Standard,Email,19.99,1.61,12,0,1,0,0,1,0.643
CUST100038,2024-09-30,FI,54,Standard,Phone,19.99,9.04,10,1,0,0,0,0,0.578
CUST100039,2025-01-22,NL,42,Basic,Chat,12.99,7.49,10,2,0,0,1,0,0.702
CUST100040,2024-11-11,FI,55,Pro,Email,34.99,8.53,9,0,0,1,0,0,0.222
CUST100041,2024-01-14,DE,29,Basic,Phone,12.99,12.91,11,2,0,0,0,0,0.598
CUST100042,2024-08-29,ES,40,Standard,Email,19.99,21.7,10,0,0,1,0,0,0.199
CUST100043,2024-12-11,FR,70,Standard,Chat,19.99,8.35,11,0,2,1,0,0,0.464
CUST100044,2024-12-05,ES,59,Pro,Email,34.99,7.33,14,1,0,0,1,1,0.573
CUST100045,2024-04-01,FI,39,Standard,Priority,19.99,4.54,8,1,1,1,0,0,0.687
CUST100046,2025-01-01,FR,38,Standard,Email,19.99,15.33,9,0,0,1,0,0,0.241
CUST100047,2025-03-30,ES,44,Basic,Email,12.99,4.89,12,0,0,1,1,0,0.354
CUST100048,2025-03-03,NL,74,Standard,Email,19.99,6.66,8,0,0,1,0,0,0.272
CUST100049,2025-05-23,SE,48,Basic,Email,12.99,13.13,11,0,0,1,0,0,0.438
CUST100050,2024-02-04,FI,23,Pro,Phone,34.99,8.85,17,0,0,0,0,0,0.201
CUST100051,2024-07-24,ES,44,Standard,Priority,19.99,8.48,11,0,0,1,0,0,0.19
CUST100052,2024-03-21,FI,57,Standard,Email,19.99,3.94,13,0,0,0,0,0,0.21
CUST100053,2025-01-22,IT,51,Basic,Chat,12.99,10.69,9,0,0,1,1,1,0.311
CUST100054,2024-01-02,FI,29,Standard,Chat,19.99,31.93,7,1,0,0,0,1,0.483
CUST100055,2025-01-24,FR,62,Standard,Phone,19.99,2.47,11,0,1,1,0,0,0.671
CUST100056,2024-04-15,IT,74,Standard,Chat,19.99,3.04,11,2,0,1,0,0,0.439
CUST100057,2025-04-21,FR,70,Basic,Email,12.99,14.47,13,1,2,1,0,1,0.883
CUST100058,2025-02-05,SE,24,Basic,Chat,12.99,9.96,15,1,0,0,1,1,0.709
CUST100059,2024-06-10,IT,27,Basic,Chat,12.99,20.67,12,1,1,1,0,1,0.791
CUST100060,2024-07-20,NL,62,Basic,Email,12.99,4.42,14,1,2,1,0,1,0.801
CUST100061,2024-09-26,FI,34,Pro,Chat,34.99,15.5,17,0,0,1,0,0,0.207
CUST100062,2024-09-27,ES,43,Basic,Email,12.99,10.69,12,1,0,0,0,1,0.681
CUST100063,2025-03-31,DE,38,Pro,Phone,34.99,3.59,11,1,0,1,0,0,0.611
CUST100064,2025-04-06,FI,45,Basic,Email,12.99,4.91,15,0,0,1,0,0,0.394
CUST100065,2024-09-08,FI,63,Basic,Chat,12.99,8.43,9,0,0,0,0,1,0.348
CUST100066,2024-10-22,SE,19,Standard,Chat,19.99,3.93,18,1,0,1,1,1,0.476
CUST100067,2024-12-03,NL,71,Standard,Chat,19.99,17.92,11,0,1,1,0,1,0.46
CUST100068,2024-02-22,DE,60,Basic,Email,12.99,13.98,17,0,0,1,1,0,0.204
CUST100069,2024-08-04,IT,18,Standard,Chat,19.99,5.56,9,1,0,0,1,1,0.516
CUST100070,2024-07-06,IT,68,Standard,Chat,19.99,7.35,11,0,0,1,0,1,0.185
CUST100071,2025-01-14,IT,70,Basic,Chat,12.99,16.04,11,0,1,1,0,0,0.595
CUST100072,2025-05-07,FR,53,Pro,Chat,34.99,7.92,8,0,1,1,0,1,0.57
CUST100073,2024-02-10,FR,68,Pro,Chat,34.99,28.79,15,0,0,1,0,0,0.158
CUST100074,2024-06-05,ES,43,Standard,Phone,19.99,12.18,8,0,0,1,1,0,0.158
CUST100075,2024-01-15,DE,46,Basic,Email,12.99,4.1,9,1,0,1,0,1,0.524
CUST100076,2024-03-05,IT,38,Standard,Phone,19.99,3.21,11,0,1,0,0,0,0.427
