Employee_ID,Age,Salary,Department,Experience,Work_Hours,Promotion_Years,Attrition,Attrition_Flag
EMP001,29,65049,Operations,1,37,2,No,0
EMP002,56,86692,Operations,6,30,1,Yes,1
EMP003,23,100785,Sales,1,37,7,No,0
EMP004,32,80080,IT,7,34,3,No,0
EMP005,28,78495,Finance,1,41,5,No,0
EMP006,51,67311,IT,18,32,8,No,0
EMP007,45,90101,Operations,19,32,0,No,0
EMP008,27,43794,Finance,2,38,7,No,0
EMP009,32,80140,Finance,6,51,4,No,0
EMP010,26,58396,Operations,5,53,3,Yes,1
EMP011,39,91021,Marketing,18,40,0,Yes,1
EMP012,42,71348,IT,13,36,9,No,0
EMP013,35,107845,Finance,11,58,10,No,0
EMP014,30,102796,Finance,4,53,9,No,0
EMP015,47,66142,Sales,12,46,7,Yes,1
EMP016,29,54648,IT,3,43,9,Yes,1
EMP017,51,88714,Marketing,17,57,0,No,0
EMP018,56,85691,IT,18,39,6,Yes,1
EMP019,38,77579,IT,17,59,1,No,0
EMP020,54,64477,Finance,13,54,2,No,0
EMP021,22,92581,Sales,1,33,5,No,0
EMP022,37,62893,Finance,2,60,1,Yes,1
EMP023,26,48293,Marketing,5,51,7,No,0
EMP024,38,99322,HR,17,59,8,No,0
EMP025,34,84661,Operations,12,51,10,No,0
EMP026,50,64333,Sales,4,32,5,Yes,1
EMP027,36,62004,Sales,10,32,10,Yes,1
EMP028,24,40391,IT,2,37,4,No,0
EMP029,56,98926,HR,9,55,7,No,0
EMP030,28,85723,HR,1,43,6,No,0
EMP031,25,37268,Operations,1,53,5,No,0
EMP032,37,64117,IT,7,44,2,No,0
EMP033,51,49136,Finance,8,55,8,Yes,1
EMP034,56,41208,Operations,1,35,6,No,0
EMP035,47,52131,HR,2,30,6,No,0
EMP036,40,103226,Marketing,14,36,4,Yes,1
EMP037,56,71572,IT,4,31,9,No,0
EMP038,32,95226,Sales,1,57,2,Yes,1
EMP039,37,65371,IT,13,37,9,No,0
EMP040,27,101110,Sales,4,59,4,Yes,1
EMP041,42,73294,Operations,8,34,10,No,0
EMP042,42,33534,Marketing,3,49,9,No,0
EMP043,56,108909,IT,14,34,5,No,0
EMP044,45,62646,HR,10,56,8,No,0
